intensity_threshold,org_budget,repairRatio,param_set_id,mean_infra,org_vulnerability,repair_cost,ewfreq,run_id,run_duration
1,15000,0.4,120,48.80246914,0.011379521,0,0,2,1.857786179
1,15000,0.4,120,47.58024691,0.01383789,0,0,3,1.984630823
1,15000,0.4,120,46.92592593,0.010381811,0,0,1,1.887674093
0.6,20000,0.4,121,54.83950617,0.002004104,6497.452402,41,2,2.07682395
0.6,20000,0.4,121,48.60493827,0.003639609,4811.666987,42,3,1.942970991
0.6,20000,0.4,121,54.16049383,0.001979743,5339.801596,33,1,2.080425978
0.7,20000,0.4,122,49.90123457,0.002191613,5656.047091,30,1,2.073678017
0.7,20000,0.4,122,54.80246914,0.002516621,6143.226918,38,3,2.067831039
0.7,20000,0.4,122,53.48148148,0.002880177,7664.512051,29,2,2.156496048
0.8,20000,0.4,123,47.17283951,0.002966235,7706.501926,18,3,1.820663929
0.8,20000,0.4,123,49.62962963,0.002698141,6763.33045,21,2,1.472495079
0.8,20000,0.4,123,54.7037037,0.003832197,6199.38785,14,1,1.476233959
0.9,20000,0.4,124,50.56790123,0.003832292,6876.235562,8,1,1.527414083
0.9,20000,0.4,124,51.16049383,0.004999725,7281.820934,8,3,1.452839851
0.9,20000,0.4,124,52.0617284,0.002581114,7370.373068,12,2,1.448927164
1,20000,0.4,125,49.9382716,0.008427587,0,0,3,1.427795887
1,20000,0.4,125,50.20987654,0.019931287,0,0,2,1.462393045
1,20000,0.4,125,41.65432099,0.022376197,0,0,1,1.490180969
0.6,0,0.5,126,22.81360163,0.112287124,60970.59259,34,1,1.531058073
0.6,0,0.5,126,33.38091409,0.05821292,59711.2046,46,3,1.535512924
0.6,0,0.5,126,23.11378753,0.06122351,57239.53732,33,2,1.52264905
0.7,0,0.5,127,21.67254273,0.058945041,56147.64948,21,3,1.611826897
0.7,0,0.5,127,23.79768001,0.075131993,51265.42875,29,2,1.838829994
0.7,0,0.5,127,21.42198867,0.075584499,59412.47919,26,1,1.58894515
0.8,0,0.5,128,23.56514264,0.053712844,53367.11061,18,1,1.643390894
0.8,0,0.5,128,30.07321234,0.035689467,45845.74215,13,3,1.584666967
0.8,0,0.5,128,27.1866515,0.041058931,53299.55556,15,2,1.718992949
0.9,0,0.5,129,31.93809872,0.040394315,37400,12,1,1.654365063
0.9,0,0.5,129,24.96197712,0.042908479,42832.48323,14,3,1.699620962
0.9,0,0.5,129,30.29349868,0.035935883,38581.81285,13,2,1.71698308
1,0,0.5,130,49.35802469,0.009331086,0,0,2,1.726643085
1,0,0.5,130,51.45679012,0.018955011,0,0,3,1.769567013
1,0,0.5,130,48.88888889,0.009313181,0,0,1,1.76627183
0.6,5000,0.5,131,19.51392589,0.028662684,53907.5769,41,2,1.772274971
0.6,5000,0.5,131,13.92379628,0.031839922,59657.07894,37,3,2.082293987
0.6,5000,0.5,131,13.74943593,0.031193921,60156.14779,38,1,2.148904085
0.7,5000,0.5,132,19.82384983,0.031975831,50067.56012,35,3,1.976170063
0.7,5000,0.5,132,11.99879436,0.032067806,60081.54956,27,1,1.991852045
0.7,5000,0.5,132,17.3333931,0.033644427,54110.85477,31,2,1.970862865
0.8,5000,0.5,133,25.90779164,0.02702279,45362.65079,17,3,1.950793982
0.8,5000,0.5,133,21.98463864,0.029833943,47732.92589,25,1,1.763453007
0.8,5000,0.5,133,18.90950848,0.026976455,50002.13518,21,2,1.46399498
0.9,5000,0.5,134,35.53494093,0.013207609,16510.54391,6,2,1.228075027
0.9,5000,0.5,134,34.02451402,0.007905116,25177.97797,7,1,0.82517004
0.9,5000,0.5,134,27.17705086,0.02114591,46571.58015,17,3,0.885453939
1,5000,0.5,135,49.40740741,0.016410739,0,0,2,0.839297056
1,5000,0.5,135,54.90123457,0.00851112,0,0,3,0.87789011
1,5000,0.5,135,45.98765432,0.013322656,0,0,1,0.87343502
0.6,10000,0.5,136,38.3037972,0.011778152,21384.44914,30,3,0.905884981
0.6,10000,0.5,136,37.39387361,0.012809108,30864.37623,35,2,0.92869091
0.6,10000,0.5,136,36.28377787,0.013835116,27456.43195,36,1,0.950968981
0.7,10000,0.5,137,34.55381802,0.01268048,35866.75354,27,3,0.949321985
0.7,10000,0.5,137,37.64194557,0.010764201,28744.18943,26,1,0.971172094
0.7,10000,0.5,137,35.03791744,0.01919815,31608.29169,30,2,0.965071917
0.8,10000,0.5,138,33.75165484,0.014675374,37033.99167,27,3,0.889269114
0.8,10000,0.5,138,36.4639323,0.013648937,23582.29946,22,2,10.82526493
0.8,10000,0.5,138,36.87750491,0.013701402,26558.38768,16,1,3.420589924
0.9,10000,0.5,139,41.47894084,0.010342472,15941.82117,9,2,6.637638092
0.9,10000,0.5,139,40.41040664,0.01113083,11784.25911,9,3,5.772840023
0.9,10000,0.5,139,46.46348336,0.007482486,9444.31775,8,1,2.676610947
1,10000,0.5,140,46.44444444,0.026434304,0,0,3,3.452173948
1,10000,0.5,140,47.71604938,0.015009382,0,0,2,2.937305927
1,10000,0.5,140,45.13580247,0.013097823,0,0,1,3.228078127
0.6,15000,0.5,141,48.55555556,0.004380256,4807.788951,40,3,4.163062096
0.6,15000,0.5,141,50.56790123,0.00327424,6350.144168,37,1,3.43312192
0.6,15000,0.5,141,51.62962963,0.00336236,6749.364634,40,2,5.35674715
0.7,15000,0.5,142,47.61728395,0.003939638,5579.346179,37,1,4.653578043
0.7,15000,0.5,142,49.01234568,0.003683661,5727.471162,29,3,3.175326824
0.7,15000,0.5,142,52.37037037,0.002328397,7003.843076,32,2,3.613296032
0.8,15000,0.5,143,46.33333333,0.003105269,7025.839467,26,2,2.412569046
0.8,15000,0.5,143,48.50617284,0.002710598,6455.046582,20,3,2.643857956
0.8,15000,0.5,143,46.87654321,0.002113412,7945.708387,13,1,2.960668087
0.9,15000,0.5,144,52.05508803,0.002101147,7588.748015,10,2,2.939635992
0.9,15000,0.5,144,50.98765432,0.003995261,7141.3332,11,3,2.850828886
0.9,15000,0.5,144,48.95061728,0.002395848,7301.83639,9,1,2.541544199
1,15000,0.5,145,51.35802469,0.015669723,0,0,3,2.574829817
1,15000,0.5,145,43.9382716,0.010723916,0,0,1,2.93039608
1,15000,0.5,145,48.48148148,0.0113213,0,0,2,3.017441034
0.6,20000,0.5,146,53.45679012,0.004284949,4965.00703,42,3,2.448112965
0.6,20000,0.5,146,49.7037037,0.003433782,4871.071013,51,1,3.995399952
0.6,20000,0.5,146,46.69135802,0.004506972,5366.014956,38,2,2.382946014
0.7,20000,0.5,147,50.41975309,0.00323428,6269.538224,21,2,3.12055397
0.7,20000,0.5,147,48.22222222,0.00261868,7525.169524,28,1,2.656219006
0.7,20000,0.5,147,52.55555556,0.003238655,6809.540761,32,3,2.92930913
0.8,20000,0.5,148,51.03703704,0.002160864,7037.099253,33,2,3.216531038
0.8,20000,0.5,148,53.81481481,0.002387693,7763.372352,21,1,2.880807877
0.8,20000,0.5,148,49.27160494,0.003900918,7350.139978,24,3,2.899477959
0.9,20000,0.5,149,45.56790123,0.003759927,7103.519841,15,3,2.056534052
0.9,20000,0.5,149,49.12345679,0.004629636,7393.458043,13,2,1.605924129
0.9,20000,0.5,149,45.24691358,0.003913082,7347.203155,9,1,1.580462933
1,20000,0.5,150,52.62962963,0.010492716,0,0,2,1.62795496
1,20000,0.5,150,54.0617284,0.006632748,0,0,1,1.638895988
1,20000,0.5,150,46.95061728,0.009754725,0,0,3,2.501980066
0.6,0,0.6,151,27.17786235,0.059482282,56607.21191,33,3,1.831930876
0.6,0,0.6,151,24.01348459,0.0711099,56890.10583,44,2,2.017960072
0.6,0,0.6,151,24.16313339,0.067177599,60750.48261,42,1,2.322205067
0.7,0,0.6,152,22.48936217,0.065637307,59428.03941,23,2,2.301511049
0.7,0,0.6,152,19.5111596,0.074224262,54882.31776,31,1,1.790390968
0.7,0,0.6,152,20.78580524,0.067006483,56754.00165,31,3,1.706971884
0.8,0,0.6,153,32.76952952,0.032874789,36075.80137,12,3,1.831726074
0.8,0,0.6,153,24.03307976,0.055962787,51741.6027,19,2,1.713493109
0.8,0,0.6,153,25.15383018,0.046570057,55134.6658,19,1,1.797475815
0.9,0,0.6,154,31.97211083,0.035314701,32611.51216,12,2,1.797161102
0.9,0,0.6,154,28.38871484,0.036947645,43820,13,1,1.876704931
0.9,0,0.6,154,26.80134387,0.049681277,39992.61393,14,3,1.963429928
1,0,0.6,155,52.86419753,0.006804725,0,0,3,1.931662083
1,0,0.6,155,43.96296296,0.025351362,0,0,1,2.072371006
1,0,0.6,155,49.96296296,0.009172213,0,0,2,1.880326986
0.6,5000,0.6,156,22.42915085,0.028564956,49211.86725,45,3,2.155004978
0.6,5000,0.6,156,18.75929337,0.024284728,52082.89256,43,1,2.071794987
0.6,5000,0.6,156,17.95562588,0.027225736,50263.60915,37,2,1.992165089
0.7,5000,0.6,157,37.25874988,0.016753672,30218.42556,18,2,2.122318983
0.7,5000,0.6,157,26.75330578,0.026308068,40625.70519,29,3,2.063597918
0.7,5000,0.6,157,22.48921851,0.028178326,47240.08034,26,1,2.124973059
0.8,5000,0.6,158,30.17513546,0.015202947,27823.79957,15,1,2.045848131
0.8,5000,0.6,158,25.94276781,0.017010999,36548.28289,14,2,1.969789982
0.8,5000,0.6,158,28.15569813,0.023848992,33973.07875,23,3,1.502262831
0.9,5000,0.6,159,41.0797271,0.008969118,16669.01498,8,1,1.426102161
0.9,5000,0.6,159,46.26836596,0.013157572,11055.80807,5,3,1.572250843
0.9,5000,0.6,159,37.42742318,0.013969927,22884.50784,10,2,1.467895031
1,5000,0.6,160,46.88888889,0.029763301,0,0,3,1.473655939
1,5000,0.6,160,50.2345679,0.006908888,0,0,1,1.562190056
1,5000,0.6,160,48.16049383,0.012361544,0,0,2,1.605034113
0.6,10000,0.6,161,44.54164049,0.006860592,20280.56335,39,2,1.591405869
0.6,10000,0.6,161,42.77186969,0.010656446,13165.77326,35,3,1.614768982
0.6,10000,0.6,161,47.46873471,0.005766936,15813.60276,48,1,1.694394112
0.7,10000,0.6,162,44.87640899,0.007034019,17674.17356,29,3,1.604486942
0.7,10000,0.6,162,47.69055707,0.007569614,18790.25967,39,1,1.675883055
0.7,10000,0.6,162,50.18225403,0.007499697,15584.84838,22,2,1.681447983
0.8,10000,0.6,163,46.89458831,0.008674026,16281.90091,17,1,1.612390041
0.8,10000,0.6,163,45.28080892,0.006227923,15260.67288,17,2,1.628411055
0.8,10000,0.6,163,46.98680226,0.006919533,14693.06661,17,3,1.630522013
0.9,10000,0.6,164,46.27843336,0.005229678,10008.8058,9,1,1.649584055
0.9,10000,0.6,164,50.94647843,0.006661875,13907.57677,14,3,1.672460079
0.9,10000,0.6,164,44.80085733,0.005394423,9615.491885,12,2,1.707263947
1,10000,0.6,165,49.67901235,0.00558168,0,0,1,1.717464924
1,10000,0.6,165,49.12345679,0.013660391,0,0,2,1.713254929
1,10000,0.6,165,47.60493827,0.013868903,0,0,3,1.769528151
0.6,15000,0.6,166,49.85185185,0.002394997,6005.996976,45,1,1.893935919
0.6,15000,0.6,166,52.83950617,0.003098385,6551.357009,44,3,1.777300119
0.6,15000,0.6,166,56.60493827,0.002247217,5661.481724,38,2,1.813863993
0.7,15000,0.6,167,45.09876543,0.004727229,7254.491998,31,1,1.822409868
0.7,15000,0.6,167,51.95061728,0.002436507,6820.559752,30,2,1.864563942
0.7,15000,0.6,167,51.27160494,0.003019418,7503.415973,28,3,1.833415985
0.8,15000,0.6,168,46.17283951,0.003063777,7281.631543,14,1,1.891943216
0.8,15000,0.6,168,52.59259259,0.00273155,6374.08205,16,3,1.940500975
0.8,15000,0.6,168,43.19753086,0.005008171,6289.332009,16,2,1.967043161
0.9,15000,0.6,169,51.37037037,0.007896971,5946.495094,5,3,2.00158596
0.9,15000,0.6,169,48.22222222,0.003149907,7281.36608,13,1,2.069339991
0.9,15000,0.6,169,49.88888889,0.005300196,7493.692555,13,2,2.217020035
1,15000,0.6,170,51.37037037,0.008056371,0,0,1,2.21517086
1,15000,0.6,170,53.83950617,0.0148945,0,0,2,1.318880081
1,15000,0.6,170,52.67901235,0.009636823,0,0,3,1.354001045
0.6,20000,0.6,171,51.24691358,0.003447754,7281.115025,30,2,1.369730949
0.6,20000,0.6,171,48.91358025,0.003744791,7267.641652,35,3,1.375630856
0.6,20000,0.6,171,47.07407407,0.003098948,6148.893284,44,1,1.401477098
0.7,20000,0.6,172,47.0617284,0.002274793,7004.155466,25,3,1.309726954
0.7,20000,0.6,172,49.01234568,0.002774446,7871.505875,20,1,1.079899073
0.7,20000,0.6,172,49.95061728,0.003925501,5494.115845,28,2,0.996085882
0.8,20000,0.6,173,51.7037037,0.002959584,7516.891023,24,3,29.42970181
0.8,20000,0.6,173,53.14814815,0.003304228,6262.325767,23,1,10.29084611
0.8,20000,0.6,173,46.40740741,0.002762983,7266.64024,22,2,6.307761908
0.9,20000,0.6,174,46.09876543,0.003229189,7790.195416,14,1,5.558783054
0.9,20000,0.6,174,55.7654321,0.003960459,7400.069987,10,2,6.069329977
0.9,20000,0.6,174,53.45679012,0.002889295,7306.379844,16,3,5.074872017
1,20000,0.6,175,50.82716049,0.00675025,0,0,2,5.11029911
1,20000,0.6,175,53.28395062,0.006785011,0,0,1,3.649764061
1,20000,0.6,175,51.40740741,0.018908715,0,0,3,3.970054865
0.6,0,0.7,176,24.66530552,0.065627337,58102.20506,47,3,3.51474309
0.6,0,0.7,176,25.27288873,0.066055587,58482.81379,36,2,3.864902973
0.6,0,0.7,176,19.5662498,0.069635247,57976.44845,31,1,3.603040934
0.7,0,0.7,177,25.6428781,0.063564597,47859.26874,28,3,3.261979103
0.7,0,0.7,177,18.52136469,0.076048682,60371.64953,34,1,4.00660491
0.7,0,0.7,177,28.56625117,0.053361596,52157.51352,21,2,3.713626146
0.8,0,0.7,178,31.38787123,0.032564551,43753.63131,12,1,5.14059186
0.8,0,0.7,178,24.5560238,0.041675403,48998.09382,15,3,4.078089952
0.8,0,0.7,178,26.58308772,0.059335911,48753.18274,23,2,2.818958998
0.9,0,0.7,179,34.98316513,0.024400799,35635.00032,11,2,2.563922167
0.9,0,0.7,179,40.79827154,0.021328448,27295.83987,7,1,2.49631691
0.9,0,0.7,179,29.72089349,0.031770775,39582.48869,11,3,2.846788883
1,0,0.7,180,45.49382716,0.014409348,0,0,3,1.908797026
1,0,0.7,180,49.96296296,0.022161854,0,0,2,2.050124168
1,0,0.7,180,45.77777778,0.009019772,0,0,1,2.276100874
0.6,5000,0.7,181,22.54520086,0.022718823,47753.92551,41,3,2.950778961
0.6,5000,0.7,181,27.26086777,0.022505274,36783.0234,38,1,3.060319185
0.6,5000,0.7,181,21.85159598,0.024641005,39717.96191,51,2,2.778827906
0.7,5000,0.7,182,31.10893455,0.018561066,35813.78569,26,1,2.485519886
0.7,5000,0.7,182,25.6025783,0.035947893,45029.4455,37,3,2.095411062
0.7,5000,0.7,182,25.09848591,0.022968032,42522.01151,35,2,2.04522109
0.8,5000,0.7,183,32.68594992,0.011667566,24229.43599,12,1,1.912114859
0.8,5000,0.7,183,30.04643966,0.016122981,27024.23401,22,2,1.480032206
0.8,5000,0.7,183,26.54896568,0.020401452,35117.06374,24,3,1.57453084
0.9,5000,0.7,184,34.2793074,0.018557265,25266.21177,15,2,1.670855045
0.9,5000,0.7,184,37.92616639,0.013944271,17921.9907,9,3,1.75831604
0.9,5000,0.7,184,36.69028301,0.01494741,24798.70113,12,1,1.785034895
1,5000,0.7,185,52.66666667,0.010278874,0,0,3,1.740194082
1,5000,0.7,185,44.48148148,0.017418029,0,0,1,1.840548992
1,5000,0.7,185,50.96296296,0.012833206,0,0,2,1.803195
0.6,10000,0.7,186,43.2962963,0.00323871,5738.59464,43,3,1.983115911
0.6,10000,0.7,186,53.64197531,0.002627327,6195.658397,44,1,1.91865015
0.6,10000,0.7,186,48.67901235,0.004168653,5687.297904,39,2,1.841933012
0.7,10000,0.7,187,49.96296296,0.003577745,6903.74345,38,1,1.816991806
0.7,10000,0.7,187,49.27365743,0.003144254,7221.164748,34,2,1.905527115
0.7,10000,0.7,187,52.18059591,0.002161182,9014.089326,32,3,1.776665926
0.8,10000,0.7,188,49.78843427,0.003500389,7682.82496,13,2,1.834926128
0.8,10000,0.7,188,45.93200202,0.002785146,9287.638721,21,3,1.892534018
0.8,10000,0.7,188,50.65684636,0.003787594,7828.249301,16,1,1.866073847
0.9,10000,0.7,189,51.80246914,0.003941613,6532.052197,6,3,1.963575125
0.9,10000,0.7,189,50.59259259,0.003619077,6467.614296,7,1,1.999137878
0.9,10000,0.7,189,49.37037037,0.005321815,6930.42335,10,2,1.86304903
1,10000,0.7,190,49.34567901,0.02480077,0,0,2,2.065534115
1,10000,0.7,190,45.11111111,0.013202223,0,0,3,2.020884037
1,10000,0.7,190,42.90123457,0.017105022,0,0,1,2.075830936
0.6,15000,0.7,191,49.51851852,0.002466578,6782.033516,41,2,2.13308692
0.6,15000,0.7,191,47.14814815,0.003088069,5221.545207,43,1,2.032420158
0.6,15000,0.7,191,51.59259259,0.00292518,6252.975459,43,3,2.127194881
0.7,15000,0.7,192,46.83950617,0.004164739,5786.023529,29,1,1.863982916
0.7,15000,0.7,192,48.34567901,0.00296407,5969.434856,31,2,1.546540976
0.7,15000,0.7,192,50.16049383,0.002356559,5592.197336,25,3,1.558727026
0.8,15000,0.7,193,39.79012346,0.005235906,6145.919957,19,3,1.407200098
0.8,15000,0.7,193,48.82716049,0.002867897,6409.549359,18,1,1.403477907
0.8,15000,0.7,193,49.71604938,0.003464937,7679.916923,18,2,1.422435999
0.9,15000,0.7,194,52.71604938,0.002168523,7932.588625,12,2,1.486798048
0.9,15000,0.7,194,50.62962963,0.004798907,7446.425001,12,1,1.53105998
0.9,15000,0.7,194,51.9382716,0.00286189,7079.033807,15,3,1.504258156
1,15000,0.7,195,53.49382716,0.007232594,0,0,3,1.460140944
1,15000,0.7,195,54.5308642,0.015523344,0,0,2,1.537339926
1,15000,0.7,195,46.79012346,0.018701368,0,0,1,1.68263793
0.6,20000,0.7,196,54.30864198,0.001813696,7505.850414,39,3,1.545703173
0.6,20000,0.7,196,44.56790123,0.00286468,5560.15964,36,1,1.59077692
0.6,20000,0.7,196,50.60493827,0.002625361,4927.78115,47,2,1.596225977
0.7,20000,0.7,197,51.51851852,0.003468169,7180.812497,30,2,1.695271969
0.7,20000,0.7,197,45.27160494,0.00357174,6561.676693,26,3,1.642822981
0.7,20000,0.7,197,47.4691358,0.003408512,7253.43564,33,1,1.678042173
0.8,20000,0.7,198,51.98765432,0.001785703,7486.651116,20,3,1.691040993
0.8,20000,0.7,198,56.51851852,0.001927356,6554.990479,19,1,1.732390881
0.8,20000,0.7,198,60.01234568,0.001724497,7805.235728,27,2,1.728663921
0.9,20000,0.7,199,43.03703704,0.005092529,7330.358935,11,2,1.761053085
0.9,20000,0.7,199,45.49382716,0.004728853,6342.047213,6,3,1.743060112
0.9,20000,0.7,199,53.87654321,0.002713206,7825.882429,12,1,1.965061903
1,20000,0.7,200,52.49382716,0.020049776,0,0,3,2.162729025
1,20000,0.7,200,49,0.010303041,0,0,1,1.999847889
1,20000,0.7,200,52.77777778,0.010451194,0,0,2,1.855979204
0.6,0,0.8,201,25.32698473,0.06498139,55143.06466,48,2,1.937026978
0.6,0,0.8,201,26.71253895,0.071742123,57511.50025,38,3,2.016052008
0.6,0,0.8,201,25.15819016,0.068655329,59217.39413,45,1,1.8174088
0.7,0,0.8,202,34.64618437,0.053486566,54217.92186,30,3,1.533681154
0.7,0,0.8,202,27.17957692,0.062950764,61008.40702,34,2,1.369375944
0.7,0,0.8,202,23.45254426,0.063486352,59943.43915,28,1,1.133623123
0.8,0,0.8,203,35.04103504,0.052703873,42558.59328,23,1,0.901077986
0.8,0,0.8,203,31.25490189,0.049442601,46283.67065,22,3,0.856091976
0.8,0,0.8,203,23.5449863,0.045628731,51136.98596,17,2,0.845466852
0.9,0,0.8,204,27.36995463,0.038526221,34438.982,9,2,0.889067173
0.9,0,0.8,204,34.41570706,0.040307842,41885.08408,13,3,0.87026
0.9,0,0.8,204,28.97578646,0.034921638,44163.84747,13,1,0.933058977
1,0,0.8,205,54.51851852,0.005251903,0,0,1,0.919716835
1,0,0.8,205,49.51851852,0.018781235,0,0,2,0.902441025
1,0,0.8,205,45.39506173,0.013300363,0,0,3,0.971176147
0.6,5000,0.8,206,34.2678462,0.016556096,36836.97759,42,1,0.996323824
0.6,5000,0.8,206,36.24715113,0.011222893,27823.89502,38,3,0.901903152
0.6,5000,0.8,206,37.4632178,0.017018431,34985.5399,42,2,0.797309875
0.7,5000,0.8,207,41.71643841,0.007542893,18825.66482,29,3,0.731856108
0.7,5000,0.8,207,32.85508076,0.015252901,27232.43436,30,1,9.703283072
0.7,5000,0.8,207,35.02939334,0.012220787,23223.53683,28,2,10.34348488
0.8,5000,0.8,208,35.77707989,0.013992593,25650.02846,20,2,4.598720074
0.8,5000,0.8,208,36.33645263,0.010388437,15027.34443,16,3,9.228522062
0.8,5000,0.8,208,41.0142523,0.009491761,20916.74857,18,1,3.673260927
0.9,5000,0.8,209,45.25172421,0.006866631,11754.18596,9,3,4.048758984
0.9,5000,0.8,209,44.65112162,0.008885136,13977.15755,14,1,3.924427986
0.9,5000,0.8,209,50.86312822,0.006996263,5414.514719,5,2,2.635503054
1,5000,0.8,210,48.37037037,0.009873665,0,0,1,2.68213892
1,5000,0.8,210,48.7654321,0.017810281,0,0,2,3.125805855
1,5000,0.8,210,49.59259259,0.014013195,0,0,3,4.095226049
0.6,10000,0.8,211,44.72839506,0.003278604,6543.869419,41,2,3.466593981
0.6,10000,0.8,211,55.43209877,0.002542646,5227.311439,39,3,2.442903042
0.6,10000,0.8,211,51.49382716,0.003055066,5902.958269,36,1,3.663147926
0.7,10000,0.8,212,48.24691358,0.001950641,5761.862908,28,2,2.709169149
0.7,10000,0.8,212,49.7654321,0.001941561,7501.253569,30,3,2.557992935
0.7,10000,0.8,212,49.33333333,0.003584967,5898.406671,22,1,2.524549961
0.8,10000,0.8,213,47.32098765,0.005042747,5705.19177,16,3,2.661701918
0.8,10000,0.8,213,52.56790123,0.002109409,7433.04813,23,1,2.846780062
0.8,10000,0.8,213,52.20987654,0.001826134,7356.158283,23,2,2.489716053
0.9,10000,0.8,214,53.66666667,0.004354095,6240.659347,9,1,3.121592045
0.9,10000,0.8,214,51.7037037,0.003979887,6192.247854,12,2,2.799865961
0.9,10000,0.8,214,48.69135802,0.005449189,5209.412883,6,3,2.771131039
1,10000,0.8,215,50.92592593,0.010267382,0,0,2,2.764312983
1,10000,0.8,215,52.54320988,0.009198199,0,0,1,3.130758047
1,10000,0.8,215,46.13580247,0.012664346,0,0,3,4.083107948
0.6,15000,0.8,216,48.54320988,0.003078544,5176.819207,40,2,3.185230017
0.6,15000,0.8,216,43.58024691,0.004640359,5714.753678,38,3,2.805783033
0.6,15000,0.8,216,53.55555556,0.00360783,6121.877793,45,1,2.283638954
0.7,15000,0.8,217,48.27160494,0.00198111,6943.860043,34,3,2.300023079
0.7,15000,0.8,217,48.07407407,0.002940243,6289.969001,30,2,2.018146992
0.7,15000,0.8,217,53.38271605,0.003108754,6521.264923,28,1,2.025279999
0.8,15000,0.8,218,50.04938272,0.002475824,6863.982328,19,1,1.59029603
0.8,15000,0.8,218,50.45679012,0.003467605,6422.715276,26,3,1.648365021
0.8,15000,0.8,218,49.24691358,0.002644594,6847.51577,22,2,1.697101831
0.9,15000,0.8,219,47.64197531,0.005783183,6928.535715,10,2,1.995196104
0.9,15000,0.8,219,45.87654321,0.006855354,5974.709273,7,1,2.236670017
0.9,15000,0.8,219,48.37037037,0.004632661,6819.557893,7,3,2.131566048
1,15000,0.8,220,53.59259259,0.009866384,0,0,2,2.077872992
1,15000,0.8,220,50.80246914,0.016651811,0,0,3,1.994578838
1,15000,0.8,220,51.86419753,0.01338914,0,0,1,1.94678998
0.6,20000,0.8,221,46.65432099,0.003449689,5048.987943,37,3,1.712260962
0.6,20000,0.8,221,50.30864198,0.002988799,5963.732562,36,2,1.800733089
0.6,20000,0.8,221,49.40740741,0.002992235,5402.398404,33,1,1.816097021
0.7,20000,0.8,222,49.11111111,0.003068836,7578.608288,27,1,1.713483095
0.7,20000,0.8,222,49.51851852,0.002873624,6362.306791,34,3,1.753255844
0.7,20000,0.8,222,49.92592593,0.003524507,6888.770024,35,2,1.825764179
0.8,20000,0.8,223,55.38271605,0.002163711,6418.333921,18,1,1.954838991
0.8,20000,0.8,223,49.83950617,0.003583958,7515.676113,13,2,2.010307789
0.8,20000,0.8,223,52.01234568,0.002970652,7212.771448,22,3,1.947292089
0.9,20000,0.8,224,51.12345679,0.007252745,6334.982462,6,2,1.94208312
0.9,20000,0.8,224,54.66666667,0.003196482,7649.886821,9,3,2.088742971
0.9,20000,0.8,224,41.72839506,0.004538713,7228.857264,18,1,2.029996872
1,20000,0.8,225,53.77777778,0.009136573,0,0,2,2.087419987
1,20000,0.8,225,47.24691358,0.014807552,0,0,3,2.054672003
1,20000,0.8,225,53.72839506,0.008490694,0,0,1,1.872292995
0.6,0,0.9,226,22.78052489,0.060900168,61493.42264,23,3,1.457139015
0.6,0,0.9,226,28.62866359,0.076659294,43000.30366,35,1,1.413197994
0.6,0,0.9,226,15.91351016,0.075127695,66217.8787,40,2,1.494769096
0.7,0,0.9,227,22.07596081,0.064947931,54650.39312,28,1,1.470769882
0.7,0,0.9,227,23.62303774,0.057687293,59140.35703,28,2,1.59492898
0.7,0,0.9,227,25.62805521,0.057308698,54158.83722,29,3,1.585203171
0.8,0,0.9,228,17.79396852,0.070649525,50874.57924,18,2,1.630216837
0.8,0,0.9,228,27.90264039,0.042915284,49029.57298,17,3,1.64285183
0.8,0,0.9,228,28.06913108,0.061377027,48747.61817,15,1,1.663028002
0.9,0,0.9,229,28.65247403,0.038693797,34682.64342,11,2,1.631764174
0.9,0,0.9,229,29.10888669,0.037631845,46696.39643,15,1,1.637920856
0.9,0,0.9,229,29.0006421,0.036264696,46952.48425,13,3,1.732450008
1,0,0.9,230,50.92592593,0.011806714,0,0,1,1.747670174
1,0,0.9,230,52.48148148,0.008037813,0,0,2,1.841434002
1,0,0.9,230,50.25925926,0.008564021,0,0,3,1.712090015
0.6,5000,0.9,231,46.16004661,0.009944605,16946.02483,41,2,1.763823986
0.6,5000,0.9,231,46.95061728,0.008095201,10145.69046,52,1,1.834010839
0.6,5000,0.9,231,46.15055955,0.007916914,12862.08966,43,3,1.752010107
0.7,5000,0.9,232,40.77234512,0.009696724,16806.35493,34,1,1.81420207
0.7,5000,0.9,232,47.64389866,0.009822003,11004.36291,34,2,1.727659941
0.7,5000,0.9,232,42.119925,0.008856004,15936.61555,32,3,1.755357027
0.8,5000,0.9,233,45.50597724,0.010078178,17498.89834,23,2,1.819525957
0.8,5000,0.9,233,48.13580247,0.007054368,4346.368681,15,1,1.789757013
0.8,5000,0.9,233,46.32313564,0.006326352,5010.94573,22,3,1.823886871
0.9,5000,0.9,234,45.45679012,0.009860572,4528.323768,8,1,1.765434027
0.9,5000,0.9,234,45.38271605,0.008698006,4282.569916,10,2,1.847656965
0.9,5000,0.9,234,45.88010736,0.025694419,12493.37119,10,3,1.925188065
1,5000,0.9,235,43.64197531,0.020883956,0,0,2,1.921370983
1,5000,0.9,235,48.60493827,0.013277909,0,0,3,1.893872976
1,5000,0.9,235,48,0.015808234,0,0,1,1.953254938
0.6,10000,0.9,236,53.03703704,0.002345799,5556.291201,37,3,1.509636164
0.6,10000,0.9,236,50.28395062,0.002779433,6998.17788,45,1,1.315809965
0.6,10000,0.9,236,41.74074074,0.003231171,4890.975392,38,2,1.373810053
0.7,10000,0.9,237,48.92592593,0.001920399,5582.504895,30,2,1.413126945
